date,line,station,ridepan_n,offpan_n,ele_n,lift_n,trans_n,5h30m,6h,6h30m,7h,7h30m,8h,8h30m,9h,9h30m,10h,10h30m,11h,11h30m,12h,12h30m,13h,13h30m,14h,14h30m,15h,15h30m,16h,16h30m,17h,17h30m,18h,18h30m,19h,19h30m,20h,20h30m,21h,21h30m,22h,22h30m,23h,23h30m,24h,24h30m,finedust,co2,hcho,co,culture_,lift_,meeting_,transspace_,biycle_,ele_,trainreserve_,issuer_,kiosk_,nursing_,address,temp,wind,rain,popluation,cluster
20220511,3,대청,11579,10663,2,4,,7.2,6.5,12.6,19.6,31.9,44.3,31.5,23.8,19.4,17.2,19.5,18.4,20.9,22.5,20.2,19.3,15,18.1,18.9,19,17.6,18.8,23.1,25.1,24,25.4,21.8,14,9.2,8,8.5,8,8.2,7.3,7.2,5.6,4,3.7,1.7,91.2,477,7.2,0.5,N,N,N,N,N,Y,N,N,N,N,서울특별시 송파구,22.9,2.3,1,668261,1
20220511,3,대치,11516,11658,1,4,,7.5,8.5,14.6,21.6,35.6,47.5,36.6,27.3,20.9,20,20.3,22.1,21.4,25.2,23,20.6,18.7,17.9,22.1,22.3,19.7,20.2,23.9,29,26.9,28.4,26.6,16.8,12.3,9.9,10,10.1,10.4,14.6,9.5,6.7,4.2,4.4,1.7,82,526,9.2,0.4,Y,N,Y,N,Y,Y,N,N,Y,N,서울특별시 종로구,23.2,3.3,1,153684,1
20220511,6,대흥(서강대앞),9521,9863,,1,,4,5.7,6.1,7.1,11,21.8,18.8,17.7,25.8,14,15.9,15.1,15.1,15.8,19.2,17.9,20.6,18.7,19.3,20.7,23,25.9,27.2,30.3,35.2,51.6,55.1,44.5,37.9,28.7,28.4,29.9,28.4,36.1,30.6,24.6,17.2,11.3,9.2,101.3,532,10.6,1.3,N,N,N,N,N,Y,N,N,N,N,서울특별시 송파구,22.9,2.3,1,668261,1
20220511,3,도곡,5882,6121,1,3,21547,7.3,9.1,15.2,22.6,34.9,54,47.8,33.2,27.5,22.8,27.5,26.7,26.6,34.1,26.9,24.2,21.1,23.1,29.6,24.7,22.4,24.8,27.7,33.4,32.4,33.1,32.8,23.1,16.4,12,12.7,12.2,12.8,15.9,12.8,8.2,6.7,5.3,2.9,94.6,556,6.1,0.7,N,Y,N,N,N,Y,N,N,N,Y,서울특별시 서초구,23.3,1.7,1,413677,1
20220511,2,도림천,1469,1536,,,,23.8,19.2,24.4,30.2,40.2,74.1,54.8,42.5,33.3,26.4,34.6,35.8,37.6,39,44.3,47.5,40.6,49.9,47.3,49.6,54.7,49.2,65.8,57.1,72.2,87.5,80.5,58.3,35.2,29.6,32,39.5,48.5,48.4,46.5,33.7,48.9,12,9.8,74.6,438,6.8,0.5,N,Y,Y,N,Y,Y,N,N,N,N,서울특별시 서초구,23.3,1.7,1,413677,1
20220511,7,도봉산,10548,11914,3,,33489,0.3,1,0.8,0.4,0.5,0.4,0.2,0.1,0.5,0.1,0.2,0.2,0.4,0.2,0.2,0.3,0.1,0.3,0.3,0.1,0.3,0.4,0.2,0.5,0.5,0.7,0.6,0.7,0.4,0.3,0.1,0.4,0.4,0.2,0.3,0.3,0.3,0.2,0.1,,,,,N,N,Y,Y,Y,Y,N,Y,N,Y,서울특별시 은평구,20.6,5.1,0,476013,1
20220511,3,독립문,7970,8470,1,,,14.3,14.1,8.4,11.9,13.9,15.7,13,13.7,15,13.3,15,20.9,24.3,26.3,37.1,32.1,32.3,35,39.7,55.8,61.1,50.9,52.9,66.4,84.2,95.8,114,89,69.5,59.8,56.6,57.5,50.7,63.1,54.7,43.8,34,22.4,14.2,99,536,13.8,0.9,Y,N,N,N,Y,Y,N,Y,N,N,서울특별시 성동구,23.6,3,1,291609,1
20220511,6,독바위,2868,3029,1,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,96.5,453,12.4,0.8,N,N,Y,N,N,Y,N,N,N,N,서울특별시 서초구,23.3,1.7,1,413677,1
20220511,6,돌곶이,10222,9545,1,,,16.2,16,19.9,29.6,54,66.2,52.4,37.9,28.1,23.3,19.2,18.8,17.3,18,16.8,19.1,15.8,15.4,13.9,15.5,14.4,16.7,16.3,18.7,19.6,19.9,16.7,12,9.3,9.5,8.3,8.6,8.8,9.5,9,6.6,4.4,4.3,1.4,70.1,506,10.4,1,N,N,N,N,Y,Y,N,N,N,N,서울특별시 은평구,20.6,5.1,0,476013,1
20220511,1,동대문,11803,11071,2,1,34701,8.5,6.7,12,11,16.2,26.1,23.6,20.5,26,24,20.6,25.7,30.5,26.8,34.5,32.4,33.8,35.6,34.8,37.8,36.1,36.5,45.1,45,44.5,67.8,72.5,50.4,34.2,27.1,27.6,35.1,35.5,41.2,33.4,22.2,15.3,12.4,1.3,99.5,561,17.2,1.1,N,N,Y,Y,Y,Y,N,N,N,N,서울특별시 강남구,23.7,1.9,1,537338,1
20220511,4,동대문,21245,21914,2,1,34701,24,17.6,17,20.2,20.5,32.4,30.2,26.9,34.4,29.5,31.8,40.9,41.4,39.9,44.3,42.7,48,46.6,54.1,60.7,59.6,71.3,81.3,91.2,111,115.5,137.6,111.8,77.3,66.9,66.2,71.9,71.3,86.6,69.7,56.1,48.9,36.4,20.4,90.4,716,12.9,0.9,N,N,N,N,Y,Y,N,N,N,N,서울특별시 강남구,23.7,1.9,1,537338,0
20220511,2,동대문역사문화공원(DDP),12827,14298,1,1,160426,17.9,18.2,16.4,20.7,29.5,54,45,31.4,23.3,18.4,21.7,25.9,28.2,28.2,31.7,35.2,29.3,35.5,36.4,35.8,41.8,37.7,47.4,45.2,51.9,48.4,62.8,41.8,25.2,21.2,19.4,26.3,33.8,32.1,32.2,24.9,27.1,11.9,5.9,89.9,572,7.9,1.3,N,N,Y,N,Y,Y,N,N,N,Y,서울특별시 강남구,23.7,1.9,1,537338,1
20220511,4,동대문역사문화공원(DDP),15550,14370,1,1,160426,17.7,17.7,17,21.1,24.8,33,32.4,31.7,37.6,33.3,36,47.1,45.1,42.5,48.3,51.1,45.8,50.8,59.6,56.2,62.1,68.8,79.1,91.6,105,107.3,137.9,104,78.6,62.6,66,73.4,74.3,81.1,71.3,55.7,49,36.5,20.8,86.3,591,10.4,0.7,N,N,N,N,Y,Y,N,N,N,Y,서울특별시 서대문구,21.7,1.5,1,317075,1
20220511,5,동대문역사문화공원(DDP),3002,3665,1,1,160426,15.6,15.7,23,33.7,45.5,55.3,42.9,52,42.7,32.8,31,30.8,28.7,29.6,29.5,32.5,28.6,26.9,26.9,29.2,30.3,37.2,41.2,47.5,36.7,52.1,52.5,45.1,30.2,28.5,25.6,29.4,29.1,31.3,28.1,26.9,12.1,7,5.7,94.5,536,17.8,1.3,N,N,Y,N,N,Y,N,N,N,N,서울특별시 중구 ,20.9,1.8,1,131450,1
20220511,3,동대입구,9345,10484,1,,,8.1,6.5,9.8,19.1,26.4,43.1,44.1,35,29.6,27.1,30.3,40.7,39,47.1,52.6,45.6,41.2,42.4,52.8,59.9,53.8,45.2,49.9,60.3,69.7,78.6,89.5,75.1,58.6,45.2,45.6,41.4,40.8,45.7,39.6,29.5,23.2,15.5,8.5,91.9,475,12.8,0.8,N,N,N,N,N,Y,N,N,N,N,서울특별시 강남구,23.7,1.9,1,537338,1
20220511,1,동묘앞,8553,9186,,5,30458,6.9,8.7,10.1,9.6,12.7,22.7,21.5,17.3,23.1,21.8,19.1,23.1,26.7,27.3,30,29.1,30.3,32,32.2,35,33.5,33.6,42.7,36.6,44.1,62.3,63.9,50,32,25.8,25.3,31.8,32,37.4,29.4,22.1,14.3,11.9,0.2,87.4,567,15.9,1.1,N,N,Y,N,Y,Y,N,N,N,N,서울특별시 서대문구,21.7,1.5,1,317075,1
20220511,6,동묘앞,8339,8587,2,5,30458,17,18.5,21.9,33.1,55.9,86.9,70.2,73.2,43.2,33.2,28.9,24.2,25.3,27.8,26.8,26.9,27.7,27.1,23.8,28.6,32.2,32.1,36.8,41.2,40,49.1,37.9,28.5,27.1,24.7,19.3,23.2,24.1,28.2,22.4,19.6,12.1,10.8,6.1,61.3,508,11.3,1.5,N,N,Y,N,Y,Y,N,Y,N,N,서울특별시 은평구,20.6,5.1,0,476013,1
20220511,4,동작(현충원),1798,2000,2,,32715,17,24.4,22.9,32.4,54,68.3,66.9,47.6,46.4,42.6,38.4,39.8,32.4,39,36.8,36.1,32.2,35.2,30.7,30.1,31.6,37.1,39.1,39.7,41.5,44.3,47,34.3,26.5,20.7,23.4,25.1,24.6,26.2,21.8,22.3,15.7,10.8,8.4,,,,,Y,N,Y,Y,Y,Y,N,N,N,N,서울특별시 강남구,23.7,1.9,1,537338,1
20220511,5,둔촌동,8841,8694,1,,,26.6,14.1,11.8,14.1,18.5,19.1,10,5.5,6.3,7.6,8.4,9.7,9.4,10,10.8,11.6,10.9,10.7,11.1,12.1,13.4,14.5,16,17.7,19.2,26.2,20.7,14.5,10.3,11.4,12.5,11.9,11.9,12.6,10.5,8.4,6.7,4.5,3.4,83.7,638,11.5,1,N,N,Y,N,Y,Y,N,Y,Y,N,서울특별시 강남구,23.7,1.9,1,537338,1
20220511,6,디지털미디어시티,15760,17047,4,2,29905,6.3,10.2,5.5,7.6,10.4,15.3,15.6,14.2,22.9,15.3,15.8,14.7,15.2,15.4,18.8,17.8,18.5,20.1,20.9,22.7,25.1,33.3,35.4,35.1,41.3,57.2,78,75.8,54.5,47.2,40.8,43.2,54.2,54.4,44.6,43.5,31.6,17.9,14.3,72.6,441,17.1,0.8,Y,N,Y,N,Y,Y,N,N,Y,N,서울특별시 종로구,23.2,3.3,1,153684,3
20220511,2,뚝섬,23866,25832,2,,,28.9,31.3,31.6,41.9,70.1,110.6,101.6,69.4,55.7,47.6,43.2,43.4,43.1,42.6,49.5,46.6,46.6,46.4,42.2,41.6,41.6,50.4,41.9,52.4,48.4,55.2,76.1,49.6,34.6,28.5,30.3,35.6,32.4,35.4,33.6,38.1,20,14.3,10,,,,,N,N,Y,N,Y,Y,N,Y,N,N,서울특별시 강남구,23.7,1.9,1,537338,0
20220511,7,뚝섬유원지,11452,11076,1,,,10.5,24.1,19.4,18.5,25.1,36.4,26.4,19.6,23.4,29.3,25.4,25.2,26.6,24.4,28,30.2,29.3,28.2,33.5,39,43.2,42.8,52.7,66.7,74.2,84.1,114.1,76.7,64.9,62.7,60.8,59.8,56.6,55.8,60.1,42.7,35,29.3,11,,,,,N,N,Y,N,N,Y,N,N,N,N,서울특별시 중구 ,20.9,1.8,1,131450,1
20220511,5,마곡,11670,11620,3,,,30,22.2,32,51.2,68.9,89.8,71.6,76.3,61,46.4,39.1,39.6,33.4,33.9,34.2,36,31.7,29.9,29.8,28.2,28.3,31.1,35.7,41.5,35.9,33.7,33.2,29.1,26.2,19.8,18.1,17.8,18.9,18.4,16.9,15,14.1,6.7,2.3,64.8,443,9.8,0.8,N,N,N,Y,N,Y,N,N,N,Y,서울특별시 서초구,23.3,1.7,1,413677,1
20220511,7,마들,14069,13134,3,,,9.3,9.9,10.3,8.4,11,14.4,9.9,7.3,7.4,7.9,9.2,10,10.4,11.1,10.6,11.6,10.8,11.2,10.9,13.6,15.3,16.7,18.8,21.1,25.6,28,26,26,17.8,16.9,19.7,19,19.2,19.5,19.1,16.6,12.1,8.1,6.3,80.2,629,14.3,1,N,N,N,N,Y,Y,N,Y,N,N,서울특별시 은평구,20.6,5.1,0,476013,3
20220511,5,마장,6327,5861,,,,6.1,4,4.7,6.3,8.3,10.7,6.7,6,5.4,4,4.2,3.5,3.7,3.8,4.1,3.3,3.9,3,2.7,2.8,3.3,2.9,5,4.6,3.2,4.3,2.3,1.8,1.7,1.5,1.3,1.4,1.4,0.9,0.8,0.7,0.4,0.3,0,75.3,620,10.5,1.5,N,N,N,N,N,Y,N,Y,N,N,서울특별시 송파구,22.9,2.3,1,668261,1
20220511,5,마천,8099,7601,,2,,13.6,21.8,15.3,33.8,51.4,57.9,34.4,22.9,25.9,21.2,20.3,23,21.8,22.8,25.6,29.2,28,27.3,28.3,30.9,34,37.5,42.9,56.9,66.2,83.4,70.7,42.4,37.9,37.7,35,38.6,40.6,43.6,37.4,29.6,22.9,17.4,5.1,76.1,598,14.7,1,N,N,Y,N,Y,Y,N,Y,N,Y,서울특별시 성동구,23.6,3,1,291609,1
20220511,5,마포,15754,16228,3,,,13.2,18.6,31.1,41.5,58.1,61,51.8,52.7,38.5,29.4,27.3,25.7,23,25.8,24.9,23.8,21.3,21.6,20.9,22.9,23.7,31.3,33.8,34.2,22.8,21.8,18.1,16.8,12.3,11,9.2,11,9.6,11.7,8.1,8.3,5.3,2.1,0,67.6,554,9.8,1.1,N,N,Y,N,N,Y,N,N,N,N,서울특별시 중구 ,20.9,1.8,1,131450,1
20220511,6,마포구청,15374,13821,3,1,,8.2,11.7,8.3,10.1,15.3,25.7,21.1,17.9,21.8,17.3,14.9,14.8,16.1,16.6,17.4,19.5,21.1,19.9,20.4,25.8,26.4,31.3,35.3,34.5,42.5,63.7,80.2,67.6,56.2,42.5,44.6,44.6,47.2,57.6,49.1,38.3,27.5,12.9,14,92.7,465,9.9,1,N,N,Y,Y,Y,Y,N,N,N,N,서울특별시 강남구,23.7,1.9,1,537338,3
20220511,6,망원,14318,15139,1,,,8,12.3,9.4,10.7,15.8,27.5,23.3,20.6,24.5,18.6,15.7,18,16.5,20.1,19.5,22.3,26,21.9,24.5,27.6,32.9,32.8,38.2,39.8,46.5,68,85.7,73.5,55.8,50.7,50.2,47,56.8,63.5,51.9,42.9,31.6,15.9,17.3,96.4,497,12.5,1.2,N,N,Y,N,Y,Y,N,N,N,N,서울특별시 서초구,23.3,1.7,1,413677,3
20220511,3,매봉,13831,13207,2,,,8,8.5,15.9,22.5,35.7,53.5,46.1,35,28.5,23.9,27.8,28.6,29.4,33.6,28.3,23.8,24.7,25.3,31.7,29.3,24.6,27.4,30.6,37.8,34.5,41.3,41.2,27.3,18.4,14.8,14.7,15.3,13.5,19.2,13.4,9.7,7.7,5.5,3,72.3,535,6.7,0.6,N,N,Y,N,N,Y,N,N,N,N,서울특별시 종로구,23.2,3.3,1,153684,1
20220511,7,먹골,10927,10345,1,,,19.6,21,19.5,23.5,28.9,36.2,24.1,17.4,19.1,17.1,23.4,22.7,22.7,26.1,25.3,25.5,26.2,26.2,25.7,29.5,35.2,37,44.8,51.2,63.3,63.4,71.9,66.3,45.8,39.7,49.3,47.7,48.7,45.5,51.8,39.2,33.1,21.4,14.1,66.4,706,15.7,1.2,N,N,N,N,Y,Y,N,Y,N,N,경기도 고양시,20.6,5.1,0,"1,080,896",1
20220511,7,면목,17416,16843,1,,,19.6,22.1,22.1,24.6,26.3,33.6,20.7,17.1,19.5,18.7,22.5,26.4,24.7,26.4,28.3,27.9,28.9,29.7,31.4,38,41.7,46.7,54.4,63.4,75.3,78.4,103.6,80.8,59.8,51.8,64.6,62.7,61.7,62.8,63.4,47.9,40.8,29,21.1,60.4,672,10.7,1.3,N,N,N,N,N,N,N,N,N,N,서울특별시 중구 ,20.9,1.8,1,131450,3
20220511,4,명동,22261,22849,,2,,9.9,13.3,13.3,17.9,19.5,36.5,29.6,30.7,32.8,31.9,30.3,40.7,36.3,38.1,39.8,40.9,41.7,43.2,41.8,47.6,45.4,52.9,58.8,69.2,67.5,70.2,78.9,55,43.9,36.8,40.8,44.1,40.3,48.4,38.3,33.1,24.5,18.4,8.8,94,718,16.8,1.1,N,N,Y,Y,Y,Y,N,N,N,N,서울특별시 강남구,23.7,1.9,1,537338,0
20220511,5,명일,9651,9933,1,,,16.8,16.6,12.6,15,19.3,24.2,14.2,9.9,11.6,12,13.7,14.6,17.4,18.7,17.5,22,21.9,22.9,25,28.6,32,37.8,39.9,47.9,61,75.7,76.4,54.5,42,47.3,41.9,44.4,43.5,51.1,46.1,34.8,30.4,22.9,17.7,71.6,619,7.1,1,N,N,Y,N,Y,Y,N,Y,N,N,서울특별시 서대문구,21.7,1.5,1,317075,1
20220511,8,모란,4756,3730,,,15667,2.5,2.6,2.5,2.1,3,8.8,9.2,7.5,7.5,6.8,5.6,5.8,6.2,7.7,7.2,8.9,9.1,9.4,8.1,11.6,11.3,15.6,14.4,12.6,11.3,12.9,14,11.7,9.5,8.4,7.2,7.4,7.7,9.9,6.4,5.4,4.9,1.4,0.5,76.1,643,8.1,1.1,N,N,Y,Y,Y,Y,N,N,N,Y,서울특별시 성북구,22.5,3.5,1,442680,1
20220511,5,목동,18332,19564,1,,,16.8,16.6,12.6,15,19.3,24.2,14.2,9.9,11.6,12,13.7,14.6,17.4,18.7,17.5,22,21.9,22.9,25,28.6,32,37.8,39.9,47.9,61,75.7,76.4,54.5,42,47.3,41.9,44.4,43.5,51.1,46.1,34.8,30.4,22.9,17.7,71.3,497,12.1,1.1,N,N,N,N,N,Y,N,N,N,N,서울특별시 서초구,23.3,1.7,1,413677,3
20220511,8,몽촌토성(평화의문),6845,6802,1,2,,7.9,14.4,13.5,14.7,21.1,30.3,33.7,27.2,26.2,19.6,21.8,23,21.3,21.5,25.5,28.9,30.6,24.1,33.5,41.1,41.2,45,57.6,68.8,68.6,83.9,114.9,86.9,64.2,57,41.9,60.2,45.3,56.5,51,40.6,25.9,24.2,10.4,66.5,625,11.4,1.1,N,N,Y,N,Y,Y,N,N,N,Y,서울특별시 노원구,23.4,1.5,1,514445,1
20220511,3,무악재,4269,4408,1,,,14.8,14,9.1,12.1,13.9,15.4,12.9,13.6,14.8,13.2,15.3,19.9,24,25.9,34.8,34,31.1,34.7,36.1,57.5,56.6,53.6,51.8,65.1,79.4,97.6,111.6,84.2,70.1,56,55.2,50.5,56.7,58.9,54.5,43.3,32.8,21.7,13.5,101.3,483,13.9,0.8,N,N,N,Y,Y,Y,N,N,N,N,서울특별시 노원구,23.4,1.5,1,514445,1
20220511,2,문래,23788,24583,,,,26,15.8,19.2,20.9,30.3,43.8,30.3,29.3,22.6,25.6,28.6,26.7,42.3,43.2,44.4,50.8,50.7,53.3,62.3,78.6,78.5,87.4,86.1,113.7,114.1,135.7,136.7,110.5,80.7,69.6,73.1,89.3,105.3,117.2,95.9,66.5,37.3,34.5,20.6,86.8,460,12.5,1,N,Y,N,N,N,Y,N,N,N,N,서울특별시 종로구,23.2,3.3,1,153684,3
20220511,8,문정,23629,25224,1,,,34.1,25.1,32.2,45.2,75.2,108.5,97.4,76.3,65.1,50.3,44.3,42.6,37.2,45.5,42.3,41.8,42.6,43.9,35.1,48.5,46.6,63.9,56.8,78.3,80.3,119.4,101.9,66.3,49,45.4,42.2,43.7,39.8,40.6,33.3,24.1,15.7,11.4,2.8,78.6,676,6.4,1.2,Y,N,N,N,N,Y,N,N,N,Y,서울특별시 중구 ,20.9,1.8,1,131450,0
20220511,5,미사,17815,17493,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N,N,Y,Y,Y,Y,N,N,N,N,서울특별시 동작구,22.9,2.6,1,394649,3
20220511,4,미아(서울사이버대학),16490,15925,2,,,29.2,13.6,13.6,13.4,13.9,15.8,12.9,11.2,14.6,12.4,17,16.7,23.2,21.7,24.2,26.9,25.6,27.9,32.9,36,40.2,43.7,53.6,64.5,67.8,79.2,85.5,79.1,57.2,45.8,45.8,53.1,48.3,58.2,58.3,42.6,40.2,24.2,17.7,86.7,492,7.2,0.6,N,Y,Y,N,N,Y,N,N,N,N,서울특별시 중구 ,20.9,1.8,1,131450,3
20220511,4,미아사거리,29594,28457,2,,,27.8,13.8,12.8,13.3,14.5,16.1,14.8,12.1,14.5,12.5,17.5,17.7,25.1,24,23.4,27.9,27.7,28.1,35,38.8,42.3,51,53.9,67.5,73.5,84.4,87.6,86,57,51.1,45.1,55.7,51.3,65.3,55.3,44.6,40.9,26,21.1,88.1,441,6,0.5,N,N,Y,N,Y,Y,N,Y,N,N,서울특별시 강북구,22.8,4.2,1,300824,2
20220511,7,반포,6412,6313,2,,,21,37.9,28.9,32.9,53.5,75.5,75.1,64.6,63.5,47.4,37.4,31.8,31.4,28.1,33.4,32.4,34.3,31.7,31.8,34.9,33.4,35.9,43.8,47.7,46.3,47.9,57.2,41.1,36.2,39.9,36.2,36.6,33.2,37.1,30.8,28.3,19.9,13.9,7.7,62.4,621,13.4,1.1,Y,N,Y,N,Y,Y,N,Y,N,Y,서울특별시 강북구,22.8,4.2,1,300824,1
20220511,5,발산,22307,23091,3,,,30.4,16,13.5,15.4,20.9,23.4,12.7,7,7.9,8.7,9.3,10.4,10.1,10.6,11.7,12.8,12,11.7,12.1,13.1,14.5,15.9,17.2,19,20.9,28.7,22.5,16.6,11.3,13.9,14,13.5,13.3,15.2,12.8,10,8.2,5.7,4.8,76,464,9.9,0.9,N,Y,N,N,N,Y,N,N,N,Y,서울특별시 동작구,22.9,2.6,1,394649,0
20220511,2,방배,21007,21958,1,,,24,19.4,18.7,24.4,34.2,55.7,38.4,33.5,22.3,24.2,22.4,21.3,31.5,37.5,34.3,42.1,45.2,42.6,48.3,58.3,61.6,62.5,71,76,87,90.7,96.4,79.5,59.9,46.2,51.2,64.6,72.5,88.3,72.8,58.1,37.3,21.4,23,93.3,513,15.3,0.6,N,N,Y,N,N,Y,N,N,N,N,서울특별시 용산구,23.4,3.2,1,236518,3
20220511,5,방이,7478,7772,2,,,15.5,16,21.8,30.7,43.6,48.5,44.3,44.2,37.8,27.4,27.9,25.3,22.2,25,24.7,26.1,23.6,21.8,21.3,25,23.2,30.5,36.2,39.4,30.1,45,45.8,40,26,24.5,21.5,26.3,21.9,28.5,22.1,19,7.3,0,5.7,91.3,633,8.4,1.1,N,N,N,N,Y,Y,N,N,N,N,서울특별시 노원구,23.4,1.5,1,514445,1
20220511,5,방화,7154,6774,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59.7,462,8.9,0.9,N,Y,N,N,N,Y,N,N,N,Y,서울특별시 용산구,23.4,3.2,1,236518,1
20220511,6,버티고개,2465,2351,1,,,9.6,11.5,13.7,18.2,30.5,44.7,34.3,35,29.6,21.4,16.7,16.4,16.9,19.1,17.9,18.2,19.3,18.4,17.2,20.2,23.2,21.6,26.4,30.1,33,41.7,38.5,32.8,24.5,22.1,21.5,18.5,25.3,24.7,20.8,19.3,10.4,9.3,4.8,116.2,499,10.9,1.1,N,N,N,N,Y,Y,N,N,N,N,서울특별시 성북구,22.5,3.5,1,442680,1
20220511,7,보라매,11209,11271,1,,,44.3,33.4,30.8,40.5,61.3,72.7,56.3,58.2,49.2,40.5,32.4,27.9,25.8,27.1,25.9,29.7,22.7,25.1,22.2,24.5,21.2,27.6,27.8,31.6,27.9,41.7,39.3,30.2,26.4,22.9,21,20.1,18.1,20.4,17.1,17,11.7,11.3,8.3,86.3,519,36.9,1,N,N,Y,N,Y,Y,N,Y,N,N,서울특별시 강북구,22.8,4.2,1,300824,1
20220511,6,보문,8060,7294,1,,13249,15.3,19,23.7,37.7,62.9,92.9,74.2,75.2,48.7,32.9,29.4,27,28.1,27.3,27.1,30.7,26.4,25.3,24.3,32.4,26.1,29.3,34.6,39.9,38.4,46.3,34.3,26.4,25.2,23.6,21.1,21.2,28.2,27.4,22.9,20,13,11.1,6.2,74.7,539,12.6,1.3,N,N,Y,N,N,Y,N,N,N,N,서울특별시 용산구,23.4,3.2,1,236518,1
